,client_code,atm_withdrawal_sum,card_in_sum,card_out_sum,cashback_in_sum,cc_repayment_out_sum,deposit_topup_out_sum,family_in_sum,fx_buy_sum,fx_sell_sum,gold_buy_out_sum,gold_sell_in_sum,installment_payment_out_sum,invest_in_sum,invest_out_sum,loan_payment_out_sum,p2p_out_sum,refund_in_sum,salary_in_sum,stipend_in_sum,utilities_out_sum,atm_withdrawal_mean,card_in_mean,card_out_mean,cashback_in_mean,cc_repayment_out_mean,deposit_topup_out_mean,family_in_mean,fx_buy_mean,fx_sell_mean,gold_buy_out_mean,gold_sell_in_mean,installment_payment_out_mean,invest_in_mean,invest_out_mean,loan_payment_out_mean,p2p_out_mean,refund_in_mean,salary_in_mean,stipend_in_mean,utilities_out_mean,atm_withdrawal_count,card_in_count,card_out_count,cashback_in_count,cc_repayment_out_count,deposit_topup_out_count,family_in_count,fx_buy_count,fx_sell_count,gold_buy_out_count,gold_sell_in_count,installment_payment_out_count,invest_in_count,invest_out_count,loan_payment_out_count,p2p_out_count,refund_in_count,salary_in_count,stipend_in_count,utilities_out_count
0,1,617946.71,175924.07,3829951.76,138273.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508010.26,1274129.26,114471.5,1446421.73,0.0,492152.41000000003,34330.372777777775,11728.271333333334,23211.828848484845,15363.704444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56445.584444444445,21235.487666666668,19078.583333333332,482140.57666666666,0.0,32810.16066666667,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
1,10,1251711.25,292431.69,4160053.26,184539.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789444.4400000001,1774833.09,208027.80000000002,1293311.35,0.0,562785.97,41723.708333333336,19495.446,28889.258749999997,20504.35888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52629.62933333334,29580.5515,34671.3,431103.7833333334,0.0,31265.88722222222,30,15,144,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,18
2,11,981428.97,315250.44,4168919.84,263120.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853197.21,1499275.03,125587.02,1314290.56,0.0,500975.48,32714.299,21016.696,28950.83222222222,29235.556666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56879.814,24987.917166666666,20931.170000000002,438096.85333333333,0.0,27831.97111111111,30,15,144,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,18
3,12,1318239.74,364486.76,3643053.0100000002,282860.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995748.27,1783809.85,104585.75,1349630.0899999999,0.0,504700.60000000003,43941.32466666667,24299.117333333335,25298.979236111114,31428.961111111115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66383.21800000001,29730.16416666667,17430.958333333332,449876.6966666666,0.0,28038.922222222223,30,15,144,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,18
4,13,681709.4299999999,138367.44999999998,1070652.04,149592.74,2102089.44,0.0,141889.06,0.0,0.0,0.0,0.0,780910.16,0.0,0.0,594503.7,513285.94,105596.54000000001,0.0,116594.26000000001,439869.55,37872.746111111104,11530.620833333332,8497.238412698413,16621.415555555555,116782.74666666666,0.0,23648.176666666666,0.0,0.0,0.0,0.0,43383.897777777776,0.0,0.0,66055.96666666666,8554.765666666666,17599.423333333336,0.0,38864.753333333334,29324.636666666665,18,12,126,9,18,0,6,0,0,0,0,18,0,0,9,60,6,0,3,15
5,14,634469.29,214288.82,2663570.06,118539.37000000001,1715514.4,0.0,0.0,0.0,0.0,0.0,0.0,988977.5499999999,0.0,0.0,535599.72,1238723.49,81391.85,1280377.64,0.0,407106.45,35248.29388888889,14285.921333333334,20647.82992248062,13171.041111111112,95306.35555555555,0.0,0.0,0.0,0.0,0.0,0.0,54943.19722222222,0.0,0.0,59511.079999999994,20645.3915,13565.308333333334,426792.54666666663,0.0,27140.43,18,15,129,9,18,0,0,0,0,0,0,18,0,0,9,60,6,3,0,15
6,15,777850.11,185011.3,2761539.56,153894.48,1754915.6099999999,0.0,0.0,0.0,0.0,0.0,0.0,940756.81,0.0,0.0,574527.95,1269938.88,84989.22,1269938.8,0.0,441343.87,43213.895,12334.086666666666,21407.283410852713,17099.38666666667,97495.31166666666,0.0,0.0,0.0,0.0,0.0,0.0,52264.267222222225,0.0,0.0,63836.438888888886,21165.647999999997,14164.87,423312.93333333335,0.0,29422.924666666666,18,15,129,9,18,0,0,0,0,0,0,18,0,0,9,60,6,3,0,15
7,16,739742.36,188946.41,1033918.11,110015.44,1615713.23,0.0,153553.91,0.0,0.0,0.0,0.0,825165.81,0.0,0.0,580966.41,562921.96,95847.91,0.0,100066.37,437171.01,41096.79777777778,15745.534166666666,8205.699285714285,12223.937777777777,89761.84611111111,0.0,25592.318333333333,0.0,0.0,0.0,0.0,45842.545000000006,0.0,0.0,64551.823333333334,9382.032666666666,15974.651666666667,0.0,33355.456666666665,29144.734,18,12,126,9,18,0,6,0,0,0,0,18,0,0,9,60,6,0,3,15
8,17,800328.84,195567.27,2555439.78,78730.32,1864213.88,0.0,0.0,0.0,0.0,0.0,0.0,807917.37,0.0,0.0,603248.02,1180852.24,73689.19,1393148.9,0.0,420024.68,44462.71333333333,13037.818,19809.610697674416,8747.813333333334,103567.43777777777,0.0,0.0,0.0,0.0,0.0,0.0,44884.29833333333,0.0,0.0,67027.55777777778,19680.870666666666,12281.531666666668,464382.9666666666,0.0,28001.645333333334,18,15,129,9,18,0,0,0,0,0,0,18,0,0,9,60,6,3,0,15
9,18,694150.21,195020.71,2548747.73,114176.24,1640070.06,0.0,0.0,0.0,0.0,0.0,0.0,795222.44,0.0,0.0,634796.02,1277107.08,77987.88,1226919.9100000001,0.0,437156.91,38563.900555555556,13001.380666666666,19757.73434108527,12686.24888888889,91115.00333333334,0.0,0.0,0.0,0.0,0.0,0.0,44179.02444444444,0.0,0.0,70532.89111111111,21285.118000000002,12997.980000000001,408973.3033333334,0.0,29143.793999999998,18,15,129,9,18,0,0,0,0,0,0,18,0,0,9,60,6,3,0,15
