,client_code,fuel_sum,onlineservices_sum,onlineservices_sum,food_sum,cinema_sum,premiumgoods_sum,travel_sum,food_sum,travel_sum,entertainment_sum,onlineservices_sum,transport_sum,fuel_mean,onlineservices_mean,onlineservices_mean,food_mean,cinema_mean,premiumgoods_mean,travel_mean,food_mean,travel_mean,entertainment_mean,onlineservices_mean,transport_mean,fuel_count,onlineservices_count,onlineservices_count,food_count,cinema_count,premiumgoods_count,travel_count,food_count,travel_count,entertainment_count,onlineservices_count,transport_count
0,1,153233.34,174639.02,153302.41,518757.59,175385.46,0.0,134087.07,645267.06,275433.72,8854.05,155434.44,232520.11,19154.1675,5292.091515151515,5110.080333333333,7628.788088235295,5657.595483870968,0.0,44695.69,14665.160454545456,91811.23999999999,8854.05,5014.014193548387,4844.168958333333,8,33,30,68,31,0,3,44,3,1,31,48
1,10,231418.66,146009.62,115777.37,486288.59,126490.08,529593.8099999999,0.0,933185.79,0.0,0.0,151834.77,198936.05,17801.435384615386,4866.9873333333335,5033.798695652174,7368.00893939394,4865.003076923077,26479.690499999997,0.0,17281.218333333334,0.0,0.0,5623.509999999999,4852.098780487805,13,30,23,66,26,20,0,54,0,0,27,41
2,11,182670.24,133567.78,176572.9,418663.99,137445.63,649007.84,0.0,906326.25,0.0,0.0,146424.72,229448.34,20296.693333333333,5342.7112,5193.320588235294,8209.097843137255,4908.7725,34158.307368421054,0.0,15900.46052631579,0.0,0.0,5049.128275862069,4780.17375,9,25,34,51,28,19,0,57,0,0,29,48
3,12,250371.27,178864.5,118092.17,457488.61,160315.94,406010.97000000003,0.0,669914.31,0.0,0.0,136921.62,267975.2,19259.328461538462,5962.15,4920.507083333333,7754.044237288135,4715.174705882353,20300.5485,0.0,14253.49595744681,0.0,0.0,5476.864799999999,5582.816666666667,13,30,24,59,34,20,0,47,0,0,25,48
4,13,97764.44,233223.62,184858.12,294422.12,102483.41,0.0,67383.33,463443.56,60657.67,3341.87,148289.56,114316.44,19552.888,5300.5368181818185,4508.734634146342,5772.982745098039,5124.1705,0.0,22461.11,8912.376153846153,30328.835,3341.87,3370.2172727272728,3089.6335135135137,5,44,41,51,20,0,3,52,2,1,44,37
5,14,175944.25,271070.26,208571.43,348266.11,47716.22,0.0,0.0,673180.85,0.0,0.0,214861.56,168116.72,19549.36111111111,5212.889615384615,4345.238125,8292.050238095238,4771.622,0.0,0.0,13463.617,0.0,0.0,4053.9916981132073,4669.908888888889,9,52,48,42,10,0,0,50,0,0,53,36
6,15,133817.21,229167.69,208545.2,409136.65,102316.81,0.0,0.0,763742.59,0.0,0.0,143666.23,194645.05,19116.744285714285,5208.356590909091,4344.691666666667,8182.733,5684.267222222222,0.0,0.0,15586.583469387755,0.0,0.0,3192.582888888889,4990.898717948718,7,44,48,50,18,0,0,49,0,0,45,39
7,16,62533.53,264133.05,142636.86,300121.06,88627.99,0.0,46071.1,371021.81,105053.24,2311.38,168044.82,146158.71,15633.3825,5502.771874999999,3855.0502702702697,6124.919591836735,5213.4111764705885,0.0,15357.033333333333,8244.92911111111,52526.62,2311.38,3429.4861224489796,3247.971333333333,4,48,37,49,17,0,3,45,2,1,49,45
8,17,163441.13,229156.99,193521.76,435343.3,116350.51,0.0,0.0,621877.03,0.0,0.0,168417.5,183400.08000000002,20430.14125,5208.113409090909,4607.660952380953,8884.557142857142,5540.500476190476,0.0,0.0,14462.256511627907,0.0,0.0,3238.798076923077,4473.17268292683,8,44,42,49,21,0,0,43,0,0,52,41
9,18,202593.38999999998,304038.74,133859.74,360110.73,109727.57,0.0,0.0,940765.74,0.0,0.0,119857.46,174621.63,20259.339,5242.04724137931,4318.056129032258,8002.460666666666,4770.763913043478,0.0,0.0,16220.098965517242,0.0,0.0,2996.4365000000003,4989.189428571429,10,58,31,45,23,0,0,58,0,0,40,35
10,19,185323.07,137274.24,176406.99,481079.97,159762.59,0.0,0.0,723007.41,0.0,0.0,190954.73,224599.29,26474.72428571429,5490.969599999999,5345.666363636364,6775.774225352112,4698.8997058823525,0.0,0.0,14460.148200000001,0.0,0.0,5616.315588235295,4882.593260869566,7,25,33,71,34,0,0,50,0,0,34,46
11,2,178436.7,188915.05,135661.41,514370.07,149449.46,0.0,161099.23,859626.84,61875.4,10583.06,148335.71,214919.38999999998,19826.300000000003,5556.325,5426.4564,7793.485909090909,4981.648666666666,0.0,53699.74333333334,15081.172631578947,30937.7,10583.06,5115.02448275862,4884.5315909090905,9,34,25,66,30,0,3,57,2,1,29,44
12,20,96467.27,150345.38,163315.86,529111.27,184174.53,0.0,0.0,652076.02,0.0,0.0,167493.21,270102.45,19293.454,5369.477857142857,5631.581379310344,7781.048088235294,5755.4540625,0.0,0.0,13584.917083333334,0.0,0.0,5403.006774193548,4578.007627118644,5,28,29,68,32,0,0,48,0,0,31,59
13,21,93380.24,150931.71,140575.42,535636.58,175285.52,0.0,0.0,685948.29,0.0,0.0,186871.71,248405.97,18676.048000000003,5204.541724137931,5406.746923076924,7651.951142857142,5008.157714285714,0.0,0.0,14290.589375000001,0.0,0.0,5496.2267647058825,4686.905094339622,5,29,26,70,35,0,0,48,0,0,34,53
14,22,101345.41,138749.99,167306.88,481365.51,222662.29,0.0,0.0,741506.91,0.0,0.0,177541.22,275781.66,16890.90166666667,5336.538076923077,5769.20275862069,7891.2378688524595,5301.483095238095,0.0,0.0,16119.715434782609,0.0,0.0,5072.606285714286,5014.2119999999995,6,26,29,61,42,0,0,46,0,0,35,55
15,23,179132.71,110437.83,150454.98,518071.45,171860.22,0.0,0.0,757229.31,0.0,0.0,165802.98,265462.72,17913.271,5258.944285714286,5015.166,7296.780985915493,5370.631875,0.0,0.0,14847.633529411765,0.0,0.0,5526.7660000000005,4826.594909090909,10,21,30,71,32,0,0,51,0,0,30,55
16,24,186830.91999999998,166538.66,100876.93000000001,546538.4400000001,175878.93,0.0,0.0,879653.85,0.0,0.0,191645.55,259775.57,18683.091999999997,5204.333125,5043.846500000001,8280.885454545456,5172.909705882353,0.0,0.0,15166.445689655173,0.0,0.0,5475.587142857143,5772.790444444445,10,32,20,66,34,0,0,58,0,0,35,45
